,City,Country,Continent,Nodes,Edges,Essential edges,Self-loops,3-paths,Triangles,4-paths,4-complete,4-star,Squares,Diamonds,Tadpoles
0,New_Delhi,India,Asia,15161,37422,20696,143,41788.0,752.0,82908.0,1.0,17522.0,1846.0,66.0,2874.0
1,Mumbai,India,Asia,35598,88637,48647,364,100343.0,1607.0,204165.0,0.0,44313.0,4520.0,103.0,6294.0
2,Tokyo,Japan,Asia,,,,,,,,,,,,
3,Beijing,China,Asia,,,,,,,,,,,,
4,Sao_Paulo,Brazil,South_America,152091,388905,220572,457,472196.0,8006.0,999790.0,1.0,210575.0,22202.0,454.0,31539.0
5,Cairo,Egypt,Africa,202489,500126,288190,989,591436.0,7122.0,1203125.0,0.0,239880.0,27200.0,346.0,25182.0
6,Kinshasa,DR_Congo,Africa,66685,190800,96082,98,210256.0,2336.0,459668.0,1.0,99751.0,12456.0,95.0,9111.0
7,Lagos,Nigeria,Africa,,,,,,,,,,,,
8,Johannesburg,South_Africa,Africa,,,,,,,,,,,,
9,Casablanca,Morocco,Africa,,,,,,,,,,,,
10,Das_es_Salaam,Tanzania,Africa,,,,,,,,,,,,
11,Abidjan,Ivory_Coast,Africa,,,,,,,,,,,,
12,Cape_Town,South_Africa,Africa,,,,,,,,,,,,
13,Nairobi,Kenya,Africa,46932,114704,59108,538,110863.0,1709.0,201823.0,1.0,42716.0,3266.0,86.0,5923.0
14,Algiers,Algeria,Africa,,,,,,,,,,,,
15,Durban,South_Africa,Africa,,,,,,,,,,,,
16,Addis_Ababa,Ethiopia,Africa,,,,,,,,,,,,
17,Pretoria,South_Africa,Africa,,,,,,,,,,,,
18,Harare,Zimbabwe,Africa,,,,,,,,,,,,
19,Luanda,Angola,Africa,18988,49468,26758,111,55873.0,796.0,115453.0,0.0,24289.0,2683.0,56.0,2967.0
20,Accra,Ghana,Africa,,,,,,,,,,,,
21,Ouagadougou,Burkina_Faso,Africa,,,,,,,,,,,,
22,Tunis,Tunisia,Africa,,,,,,,,,,,,
23,Khartoum,Sudan,Africa,,,,,,,,,,,,
24,Paris,France,Europe,40473,98627,60425,136,138973.0,2881.0,314914.0,3.0,73016.0,7378.0,328.0,14059.0
25,Moscow,Russia,Europe,380944,1083604,558357,2144,1235195.0,21105.0,2690482.0,14.0,596249.0,61665.0,1992.0,92524.0
26,London,United_Kingdom,Europe,,,,,,,,,,,,
27,Saint_Petersburg,Russia,Europe,305528,866381,447392,2025,993872.0,17966.0,2175838.0,7.0,485430.0,51372.0,1768.0,79119.0
28,Berlin,Germany,Europe,218030,580686,302180,1418,631335.0,11156.0,1302472.0,2.0,283689.0,27687.0,942.0,45881.0
29,Madrid,Spain,Europe,112892,289070,169059,862,379022.0,6739.0,838012.0,4.0,184024.0,20271.0,649.0,28853.0
30,Kiev,Ukraine,Europe,117432,331365,170176,759,374228.0,6962.0,808750.0,2.0,180437.0,18713.0,590.0,29720.0
31,Rome,Italy,Europe,98153,226858,135088,1071,279944.0,6047.0,569995.0,5.0,124950.0,12544.0,598.0,24112.0
32,Bucharest,Romania,Europe,,,,,,,,,,,,
33,Salzburg,Austria,Europe,,,,,,,,,,,,
34,Vienna,Austria,Europe,107846,288647,155823,471,341190.0,5917.0,742798.0,2.0,164225.0,17555.0,583.0,26188.0
35,Zurich,Switzerland,Europe,42502,118385,62351,109,138445.0,2112.0,304132.0,1.0,67639.0,6540.0,216.0,9827.0
36,Geneva,Switzerland,Europe,17109,45627,24993,59,56345.0,848.0,126404.0,0.0,28662.0,3044.0,70.0,4048.0
37,Hamburg,Germany,Europe,,,,,,,,,,,,
38,Warsaw,Poland,Europe,169456,482253,250295,1137,565164.0,10498.0,1257318.0,7.0,282766.0,30727.0,842.0,46821.0
39,Barcelona,Spain,Europe,38041,89733,55491,130,128662.0,1458.0,293024.0,0.0,69542.0,7496.0,106.0,6506.0
40,Munich,Germany,Europe,129430,351147,181292,556,390685.0,5284.0,838729.0,3.0,187563.0,18588.0,440.0,23139.0
41,Kharkiv,Ukraine,Europe,44758,128616,65248,245,144808.0,2759.0,316938.0,0.0,70937.0,7394.0,241.0,12185.0
42,Milan,Italy,Europe,55682,138849,82520,365,184453.0,3494.0,407132.0,2.0,90137.0,9821.0,319.0,15164.0
43,Belgrade,Serbia,Europe,40889,103417,55970,232,117187.0,1901.0,243172.0,2.0,53941.0,5392.0,156.0,8065.0
44,Sofia,Bulgaria,Europe,35928,96984,52700,205,115630.0,2243.0,250527.0,1.0,54925.0,5481.0,191.0,9880.0
45,Prague,Czech_Republic,Europe,124305,343761,181141,676,400816.0,7376.0,872418.0,1.0,194783.0,19065.0,566.0,31651.0
46,Birmingham,United_Kingdom,Europe,60239,150756,78985,902,156191.0,3311.0,301474.0,15.0,65828.0,5248.0,472.0,13344.0
47,Brussels,Belgium,Europe,7186,18162,10794,31,24706.0,519.0,56218.0,0.0,12739.0,1518.0,91.0,2654.0
48,Volgograd,Russia,Europe,38523,110871,56252,202,122583.0,2162.0,264270.0,2.0,57057.0,6900.0,160.0,8684.0
49,Stockholm,Sweden,Europe,,,,,,,,,,,,
50,Naples,Italy,Europe,19829,43837,26114,140,52232.0,1007.0,102222.0,0.0,22716.0,1906.0,81.0,4005.0
51,Marseille,France,Europe,44302,105140,58945,593,118320.0,2604.0,231934.0,0.0,50853.0,4994.0,187.0,10165.0
52,Amsterdam,Netherlands,Europe,44946,119043,69628,255,163765.0,2885.0,384971.0,2.0,85738.0,11466.0,370.0,13952.0
53,Athens,Greece,Europe,,,,,,,,,,,,
54,Glasgow,United_Kingdom,Europe,,,,,,,,,,,,
55,Copenhagen,Denmark,Europe,,,,,,,,,,,,
56,Dublin,Ireland,Europe,39864,101575,52231,391,104806.0,1749.0,206274.0,3.0,46139.0,3960.0,195.0,6880.0
57,Lisbon,Portugal,Europe,29182,71627,42062,299,90771.0,2146.0,192000.0,3.0,42232.0,4615.0,209.0,9105.0
58,Bangalore,India,Asia,136256,356696,184304,763,376113.0,4122.0,757949.0,4.0,163373.0,17898.0,239.0,15639.0
59,Hyderabad,India,Asia,54527,145911,74821,114,153159.0,1615.0,309234.0,0.0,65583.0,6189.0,61.0,6184.0
60,Chennai,India,Asia,51366,136527,70616,215,144294.0,1731.0,290236.0,1.0,61277.0,6162.0,98.0,6494.0
61,Guangzhou,China,Asia,72822,170793,104297,263,223032.0,4808.0,468469.0,0.0,101516.0,10733.0,249.0,19927.0
62,Shanghai,China,Asia,,,,,,,,,,,,
63,Chongqing,China,Asia,,,,,,,,,,,,
64,Jinan,China,Asia,,,,,,,,,,,,
65,Yokohama,Japan,Asia,146713,403595,207824,368,438769.0,5475.0,923826.0,0.0,195050.0,20306.0,266.0,21019.0
66,Osaka,Japan,Asia,339445,936315,486865,1197,1044265.0,12840.0,2235096.0,3.0,476348.0,51103.0,832.0,50958.0
67,Kyoto,Japan,Asia,76685,208238,109328,202,234398.0,3022.0,502688.0,0.0,107837.0,11704.0,160.0,11856.0
68,Ottawa,Canada,North_America,,,,,,,,,,,,
69,Vancouver,Canada,North_America,29157,89394,46788,124,113248.0,1604.0,273955.0,0.0,60624.0,8392.0,208.0,7568.0
70,Toronto,Canada,North_America,,,,,,,,,,,,
71,Quebec,Canada,North_America,,,,,,,,,,,,
72,New_York,USA,North_America,160457,427788,242278,1446,566206.0,8217.0,1329886.0,4.0,299404.0,38386.0,809.0,35632.0
73,Los_Angeles,USA,North_America,164782,457928,234837,1560,514629.0,7820.0,1127385.0,2.0,251408.0,29526.0,1093.0,33179.0
74,Chicago,USA,North_America,123336,344680,189120,1446,438487.0,6116.0,1020017.0,4.0,223761.0,30869.0,746.0,25076.0
75,Houston,USA,North_America,197031,508183,276111,3429,580330.0,11633.0,1206024.0,9.0,261665.0,31447.0,1098.0,43961.0
76,San_Francisco,USA,North_America,36304,102577,55849,301,132451.0,2039.0,315001.0,1.0,71146.0,9462.0,341.0,9564.0
77,Boston,USA,North_America,33516,86320,48475,365,106586.0,2000.0,233106.0,0.0,51822.0,5450.0,204.0,8552.0
78,Washington,USA,North_America,,,,,,,,,,,,
79,Mexico_City,Mexico,North_America,,,,,,,,,,,,
80,Phoenix,USA,North_America,153292,408897,210723,2389,428983.0,10003.0,854090.0,7.0,182743.0,19821.0,1217.0,37516.0
81,Sydney,Australia,Australia,220955,558307,303173,2004,619128.0,12651.0,1238267.0,6.0,264977.0,24058.0,860.0,47905.0
82,Melbourne,Australia,Australia,16546,42521,25539,46,60775.0,846.0,144951.0,0.0,32885.0,4446.0,103.0,4154.0
83,Brisbane,Australia,Australia,,,,,,,,,,,,
84,Adelaide,Australia,Australia,,,,,,,,,,,,
85,Canberra,Australia,Australia,,,,,,,,,,,,
86,Brasilia,Brazil,South_America,,,,,,,,,,,,
87,Lima,Peru,South_America,6520,16572,9979,67,22544.0,440.0,50647.0,1.0,10906.0,1372.0,75.0,2083.0
88,Bogota,Colombia,South_America,109262,296718,166577,356,379577.0,3478.0,868113.0,2.0,186228.0,25598.0,215.0,15192.0
89,Rio_de_Janeiro,Brazil,South_America,88445,219007,122472,542,254253.0,4170.0,520949.0,0.0,112309.0,12713.0,317.0,16230.0
90,Santiago,Chile,South_America,4641,10543,7272,16,17340.0,201.0,41705.0,0.0,9210.0,1233.0,15.0,880.0
91,Caracas,Venezuela,South_America,22013,48965,28770,298,57412.0,1331.0,112359.0,0.0,25123.0,2233.0,120.0,5240.0
92,Buenos_Aires,Argentina,South_America,34518,82297,55966,102,140546.0,1887.0,354683.0,1.0,81167.0,11641.0,196.0,9653.0
93,Salvador,Brazil,South_America,43989,105326,58070,456,113359.0,2409.0,214192.0,1.0,45167.0,3989.0,133.0,8488.0
94,Dhaka,Bangladesh,Asia,,,,,,,,,,,,
95,Karachi,Pakistan,Asia,,,,,,,,,,,,
96,Jakarta,Indonesia,Asia,160651,404515,217003,744,430003.0,6209.0,838247.0,2.0,171667.0,17473.0,341.0,21788.0
97,Seoul,South_Korea,Asia,114249,318445,165327,637,358488.0,4665.0,771840.0,2.0,166899.0,17197.0,316.0,19182.0
98,Tehran,Iran,Asia,132116,288368,171731,276,343524.0,3296.0,676793.0,1.0,151022.0,11930.0,224.0,13312.0
99,Baghdad,Iraq,Asia,66761,186372,99094,137,210123.0,2039.0,443962.0,2.0,87771.0,12774.0,107.0,7699.0
100,Dubai,United_Arab_Emirates,Asia,105436,246230,152203,1647,313940.0,10202.0,625933.0,6.0,127819.0,14304.0,755.0,36583.0
101,Singapore,Singapore,Asia,119400,275141,161705,2009,331638.0,7475.0,669346.0,2.0,147429.0,15824.0,647.0,28798.0
102,Sharjah,United_Arab_Emirates,Asia,,,,,,,,,,,,
103,Kabul,Afghanistan,Asia,,,,,,,,,,,,
104,Mosul,Iraq,Asia,8371,23339,12160,6,25361.0,232.0,52501.0,0.0,10423.0,1225.0,7.0,828.0
105,Busan,South_Korea,Asia,38196,104982,54490,371,117384.0,1887.0,251060.0,1.0,54783.0,6312.0,157.0,7604.0
106,Changwon,South_Korea,Asia,13201,37508,19533,70,43012.0,674.0,93986.0,3.0,20131.0,2598.0,83.0,2716.0
107,Ulsan,South_Korea,Asia,15744,45042,22941,123,50116.0,857.0,108575.0,17.0,23509.0,2867.0,185.0,3581.0
108,Ansan,South_Korea,Asia,9086,24988,13591,169,30241.0,560.0,66792.0,0.0,14401.0,1745.0,83.0,2393.0
109,Asan,South_Korea,Asia,6619,16820,9173,75,19191.0,481.0,39164.0,1.0,8692.0,855.0,69.0,1949.0
110,Suncheon,South_Korea,Asia,7479,20535,10468,93,21897.0,458.0,44894.0,0.0,9714.0,1105.0,73.0,1819.0
111,Mashhad,Iran,Asia,43725,110431,62587,92,134505.0,1612.0,287434.0,1.0,61730.0,7149.0,100.0,6566.0
112,Isfahan,Iran,Asia,,,,,,,,,,,,
113,Zahedan,Iran,Asia,,,,,,,,,,,,
114,Arak,Iran,Asia,,,,,,,,,,,,
115,Ho_Chi_Minh_City,Vietnam,Asia,148014,350024,183949,485,349409.0,3403.0,652176.0,1.0,143558.0,11349.0,174.0,12563.0
116,Hanoi,Vietnam,Asia,107333,263436,137789,352,267523.0,3136.0,508802.0,0.0,110083.0,9922.0,187.0,11633.0
117,Vinh,Vietnam,Asia,,,,,,,,,,,,
118,Hai_Duong,Vietnam,Asia,37705,88541,44865,36,81659.0,568.0,144700.0,1.0,32149.0,1828.0,26.0,2069.0
119,Yen_Bai,Vietnam,Asia,6834,14015,7072,4,8045.0,52.0,9793.0,0.0,822.0,85.0,3.0,192.0
120,Niigata,Japan,Asia,,,,,,,,,,,,
121,Kagoshima,Japan,Asia,30385,87410,44499,147,96081.0,1340.0,206389.0,2.0,43333.0,5218.0,74.0,5029.0
122,Matsumoto,Japan,Asia,17574,52061,26196,46,57286.0,843.0,124353.0,0.0,26100.0,2719.0,51.0,3319.0
123,Hirosaki,Japan,Asia,15492,45715,23147,52,51763.0,652.0,114866.0,0.0,24857.0,3026.0,33.0,2589.0
124,Ube,Japan,Asia,11428,32124,16330,90,34673.0,561.0,73214.0,0.0,15568.0,1810.0,37.0,2176.0
125,Kasama,Japan,Asia,7372,21089,10555,38,22227.0,366.0,45946.0,0.0,9677.0,902.0,4.0,1405.0
126,Chittagong,Bangladesh,Asia,,,,,,,,,,,,
127,Islamabad,Pakistan,Asia,,,,,,,,,,,,
128,Gujrat,Pakistan,Asia,,,,,,,,,,,,
129,Surabaya,Indonesia,Asia,57709,143632,77480,329,153445.0,2342.0,298290.0,2.0,61863.0,7114.0,169.0,8239.0
130,Medan,Indonesia,Asia,54009,129014,67122,206,126563.0,1352.0,233304.0,0.0,50869.0,3814.0,85.0,4815.0
131,Denpasar,Indonesia,Asia,29929,67694,34854,111,61983.0,543.0,105574.0,0.0,23924.0,1104.0,21.0,1810.0
132,Bangkok,Thailand,Asia,,,,,,,,,,,,
133,Nonthaburi,Thailand,Asia,69899,153106,79820,419,142188.0,1681.0,237532.0,1.0,58078.0,3699.0,108.0,5845.0
134,Udon_Thani,Thailand,Asia,,,,,,,,,,,,
135,Lucerne,Switzerland,Europe,5904,15164,7903,16,15657.0,283.0,30214.0,0.0,6433.0,474.0,6.0,1034.0
136,Lausanne,Switzerland,Europe,12192,30255,15869,55,31262.0,486.0,60142.0,0.0,13227.0,986.0,28.0,1922.0
137,Bellinzona,Switzerland,Europe,3614,9011,4606,9,8740.0,144.0,16111.0,0.0,3434.0,202.0,5.0,504.0
138,Leeds,United_Kingdom,Europe,84378,212201,109582,630,214197.0,4045.0,408573.0,4.0,88731.0,6744.0,318.0,15752.0
139,Bristol,United_Kingdom,Europe,34071,84103,44220,237,85335.0,1748.0,159838.0,0.0,33986.0,2590.0,201.0,6313.0
140,Leicester,United_Kingdom,Europe,,,,,,,,,,,,
141,York,United_Kingdom,Europe,,,,,,,,,,,,
142,Liverpool,United_Kingdom,Europe,28333,70563,37222,294,73860.0,1177.0,144273.0,0.0,31353.0,2539.0,95.0,4611.0
143,Manchester,United_Kingdom,Europe,33022,83100,43174,258,85276.0,1301.0,165346.0,1.0,36004.0,2954.0,116.0,5080.0
144,Basel,Switzerland,Europe,9318,25159,13916,47,31507.0,622.0,70571.0,0.0,15776.0,1676.0,78.0,2962.0
145,Fribourg,Switzerland,Europe,47221,116122,58489,341,108027.0,1841.0,192084.0,0.0,41207.0,2416.0,83.0,6395.0
146,Izmir,Turkey,Europe,,,,,,,,,,,,
147,Bursa,Turkey,Europe,,,,,,,,,,,,
148,Odessa,Ukraine,Europe,,,,,,,,,,,,
149,Donetsk,Ukraine,Europe,22233,63068,32406,127,70677.0,1215.0,152635.0,1.0,32993.0,4154.0,96.0,4956.0
150,Mariupol,Ukraine,Europe,,,,,,,,,,,,
151,Sevastopol,Ukraine,Europe,,,,,,,,,,,,
152,Valencia,Spain,Europe,25178,63028,39235,86,91987.0,1560.0,214158.0,0.0,47430.0,5881.0,192.0,7197.0
153,Seville,Spain,Europe,22523,54495,33840,166,75788.0,1294.0,168139.0,0.0,36497.0,4403.0,85.0,5569.0
154,Malaga,Spain,Europe,35932,88115,50600,281,105130.0,1870.0,215295.0,1.0,45385.0,4787.0,168.0,7351.0
155,Bilbao,Spain,Europe,8370,20348,11915,40,25352.0,514.0,53213.0,0.0,11553.0,1055.0,47.0,2125.0
156,Vigo,Spain,Europe,,,,,,,,,,,,
157,Pamplona,Spain,Europe,8868,22502,13458,53,30317.0,509.0,67662.0,0.0,14709.0,1744.0,41.0,2233.0
158,Malmo,Sweden,Europe,25575,72743,38074,158,85216.0,1258.0,189263.0,0.0,41346.0,4610.0,86.0,5387.0
159,Porto,Portugal,Europe,,,,,,,,,,,,
160,Braga,Portugal,Europe,,,,,,,,,,,,
161,Coimbra,Portugal,Europe,,,,,,,,,,,,
162,Oslo,Norway,Europe,,,,,,,,,,,,
163,Bergen,Norway,Europe,40191,97933,50101,308,95207.0,1766.0,174842.0,0.0,39203.0,2467.0,129.0,6842.0
164,Trondheim,Norway,Europe,38093,101315,51121,294,104089.0,1848.0,207673.0,0.0,45748.0,3640.0,104.0,7335.0
165,Stavanger,Norway,Europe,,,,,,,,,,,,
166,Krakow,Poland,Europe,81095,218176,112403,511,239435.0,4112.0,501814.0,2.0,113033.0,10604.0,292.0,17167.0
167,Katowice,Poland,Europe,35985,97113,50481,239,108505.0,1944.0,228546.0,1.0,51459.0,4984.0,162.0,8190.0
168,Subotica,Serbia,Europe,,,,,,,,,,,,
169,Timisoara,Romania,Europe,10357,26429,15141,66,33075.0,564.0,71696.0,0.0,15494.0,1810.0,38.0,2269.0
170,Sibiu,Romania,Europe,5424,14035,7648,38,15964.0,294.0,32659.0,1.0,6968.0,686.0,27.0,1124.0
171,Bologna,Italy,Europe,18673,45643,26444,164,56888.0,1273.0,120205.0,0.0,26829.0,2675.0,114.0,5274.0
172,Venice,Italy,Europe,17327,42523,23154,160,46892.0,1014.0,92105.0,0.0,20503.0,1904.0,91.0,3862.0
173,Bergamo,Italy,Europe,92742,227182,122110,847,237186.0,6390.0,442253.0,2.0,94045.0,6883.0,397.0,22852.0
174,Rotterdam,Netherlands,Europe,37681,99990,57563,289,132364.0,2373.0,303259.0,5.0,66645.0,8487.0,268.0,10900.0
175,Utrecht,Netherlands,Europe,22580,59865,33798,108,76128.0,1285.0,170977.0,0.0,37476.0,4550.0,151.0,5812.0
176,Arnhem,Netherlands,Europe,18090,49512,27285,125,60911.0,1120.0,135323.0,0.0,29023.0,3413.0,101.0,4905.0
177,Riga,Latvia,Europe,61517,169927,87095,444,189116.0,3592.0,402612.0,1.0,91306.0,8723.0,296.0,15563.0
178,Daugavpils,Latvia,Europe,4751,13910,7100,30,16063.0,386.0,35612.0,0.0,8038.0,855.0,29.0,1702.0
179,Almaty,Kazakhstan,Europe,,,,,,,,,,,,
180,Shymkent,Kazakhstan,Europe,16431,43857,22637,75,48455.0,550.0,103609.0,0.0,23197.0,2867.0,46.0,2284.0
181,Aktau,Kazakhstan,Europe,5459,14409,7504,66,15660.0,254.0,32428.0,0.0,7109.0,789.0,25.0,989.0
182,Cork,Ireland,Europe,,,,,,,,,,,,
183,Galway,Ireland,Europe,9989,23539,12018,152,21611.0,396.0,37206.0,0.0,8054.0,571.0,32.0,1369.0
184,Reykjavik,Iceland,Europe,26481,73637,38831,156,86007.0,1427.0,188310.0,0.0,41371.0,4565.0,63.0,5805.0
185,Akureyri,Iceland,Europe,3356,8963,4712,35,9986.0,207.0,20707.0,0.0,4581.0,400.0,19.0,859.0
186,Thessaloniki,Greece,Europe,,,,,,,,,,,,
187,Budapest,Hungary,Europe,97019,264004,139914,625,307747.0,5848.0,669684.0,0.0,149648.0,15316.0,607.0,25986.0
188,Miskolc,Hungary,Europe,11769,31289,16228,65,33534.0,840.0,67263.0,0.0,14742.0,1410.0,66.0,3289.0
189,Trier,Germany,Europe,,,,,,,,,,,,
190,Wolfsburg,Germany,Europe,,,,,,,,,,,,
191,Dortmund,Germany,Europe,82752,215344,110079,422,224085.0,2992.0,451073.0,0.0,99679.0,9639.0,235.0,11862.0
192,Karlsruhe,Germany,Europe,41574,110957,58622,241,125082.0,2147.0,264172.0,1.0,57963.0,5868.0,159.0,9082.0
193,Lyon,France,Europe,17861,44077,26201,114,58737.0,1139.0,130902.0,1.0,29450.0,3473.0,150.0,5268.0
194,Rennes,France,Europe,23642,60801,33384,214,71199.0,1454.0,149767.0,0.0,33088.0,3361.0,133.0,6365.0
195,Brest,France,Europe,12157,31421,17323,112,36414.0,783.0,75139.0,0.0,15957.0,1616.0,47.0,3052.0
196,Helsinki,Finland,Europe,138851,383972,197630,204,435415.0,7074.0,945043.0,0.0,214843.0,21311.0,593.0,31233.0
197,Vantaa,Finland,Europe,49787,134494,69440,198,149328.0,2446.0,316278.0,0.0,71298.0,7288.0,146.0,10411.0
198,Odense,Denmark,Europe,,,,,,,,,,,,
199,Brno,Czech_Republic,Europe,43091,116645,60039,238,127400.0,2215.0,265365.0,0.0,59129.0,5205.0,143.0,8954.0
200,Ostrava,Czech_Republic,Europe,25674,68948,35712,194,75358.0,1434.0,156201.0,0.0,34592.0,3191.0,105.0,5800.0
201,Plovdiv,Bulgaria,Europe,,,,,,,,,,,,
202,Graz,Austria,Europe,,,,,,,,,,,,
203,Antwerp,Belgium,Europe,24999,64348,37252,190,83048.0,1574.0,183445.0,0.0,40047.0,4781.0,136.0,6763.0
204,Charleroi,Belgium,Europe,10365,25468,14308,119,28884.0,646.0,56858.0,0.0,11858.0,1124.0,37.0,2373.0
205,Philadelphia,USA,North_America,86403,227718,127454,1359,285036.0,4389.0,635655.0,2.0,140147.0,16727.0,508.0,17970.0
206,Austin,USA,North_America,84663,224292,117482,1474,242729.0,5359.0,493912.0,2.0,106253.0,12136.0,499.0,19913.0
207,Las_Vegas,USA,North_America,48369,123383,65601,643,132422.0,3066.0,261573.0,1.0,56487.0,6014.0,273.0,11375.0
208,Atlanta,USA,North_America,55424,146087,74498,1518,153054.0,3102.0,312207.0,2.0,69461.0,7637.0,352.0,11928.0
209,Miami,USA,North_America,21592,55271,30432,252,65276.0,1083.0,140053.0,0.0,30839.0,3079.0,65.0,4130.0
210,Reno,USA,North_America,26980,71482,37692,341,80901.0,1611.0,171547.0,0.0,38732.0,4332.0,142.0,6593.0
211,Salt_Lake_City,USA,North_America,35128,104785,53747,425,125619.0,1754.0,293183.0,2.0,65364.0,9380.0,164.0,7306.0
212,Montreal,Canada,North_America,51289,138411,78105,742,178152.0,3435.0,404019.0,2.0,88906.0,11012.0,340.0,14553.0
213,Calgary,Canada,North_America,111870,314923,170025,1194,389312.0,8014.0,880576.0,18.0,194909.0,25141.0,784.0,34443.0
214,Winnipeg,Canada,North_America,53779,156050,83104,1135,195331.0,3164.0,459290.0,1.0,101640.0,15268.0,266.0,13040.0
215,Halifax,Canada,North_America,10840,28220,14675,166,29783.0,717.0,59271.0,1.0,12966.0,1192.0,61.0,2727.0
216,Regina,Canada,North_America,24324,68830,35265,401,76390.0,1378.0,163783.0,0.0,35438.0,4169.0,111.0,5267.0
217,Ecatepec_de_Morelos,Mexico,North_America,,,,,,,,,,,,
218,Monterrey,Mexico,North_America,37127,94977,55101,275,121315.0,1772.0,267008.0,1.0,56796.0,8059.0,119.0,6921.0
219,Darwin,Australia,Australia,,,,,,,,,,,,
220,Xiamen,China,Asia,,,,,,,,,,,,
221,Nanjing,China,Asia,30897,77687,44786,185,98800.0,1520.0,217126.0,1.0,48028.0,5565.0,133.0,6323.0
222,Xining,China,Asia,,,,,,,,,,,,
223,Fortaleza,Brazil,South_America,46278,121814,70082,185,159594.0,1623.0,365075.0,1.0,78636.0,10947.0,106.0,6796.0
224,Belem,Brazil,South_America,,,,,,,,,,,,
225,Sao_Luis,Brazil,South_America,27402,72016,39556,146,84457.0,1312.0,179180.0,0.0,37629.0,4812.0,98.0,5056.0
226,Maceio,Brazil,South_America,21929,55537,30147,121,61815.0,908.0,125551.0,0.0,26505.0,3020.0,51.0,3263.0
227,Campinas,Brazil,South_America,35899,91905,52674,276,114304.0,2434.0,244106.0,1.0,52059.0,6452.0,132.0,9296.0
228,Aracaju,Brazil,South_America,14871,37327,21676,71,46285.0,692.0,98507.0,1.0,20325.0,2824.0,42.0,2492.0
229,Feira_de_Santana,Brazil,South_America,23411,60913,32133,137,65073.0,831.0,130392.0,0.0,26915.0,3061.0,47.0,2898.0
230,Cuiaba,Brazil,South_America,21555,58749,31887,87,69977.0,1107.0,152374.0,2.0,32435.0,4608.0,93.0,4380.0
231,Porto_Alegre,Brazil,South_America,35618,87155,49855,107,107196.0,1690.0,229252.0,2.0,51382.0,5424.0,215.0,7724.0
232,Rosario,Argentina,South_America,19647,47676,32308,60,80400.0,830.0,201346.0,1.0,44555.0,7282.0,71.0,3798.0
233,Salta,Argentina,South_America,,,,,,,,,,,,
234,Santa_Fe_de_la_Vera_Cruz,Argentina,South_America,8387,21987,14002,14,35435.0,280.0,90109.0,1.0,19909.0,3359.0,30.0,1300.0
235,Resistencia,Argentina,South_America,15007,42775,24148,32,58503.0,274.0,143641.0,0.0,31021.0,5073.0,18.0,1161.0
236,Posadas,Argentina,South_America,9899,28023,15888,30,38264.0,335.0,92603.0,0.0,20234.0,3125.0,42.0,1612.0
237,Corrientes,Argentina,South_America,,,,,,,,,,,,
238,El_Alto,Bolivia,South_America,46362,139891,72932,40,168793.0,958.0,389233.0,0.0,82725.0,10810.0,49.0,4316.0
239,Medellin,Colombia,South_America,,,,,,,,,,,,
240,Cali,Colombia,South_America,,,,,,,,,,,,
241,Cartagena_de_Indias,Colombia,South_America,19667,53050,27984,75,59822.0,640.0,127415.0,0.0,27262.0,3331.0,32.0,2520.0
242,Pereira,Colombia,South_America,,,,,,,,,,,,
243,Maracaibo,Venezuela,South_America,,,,,,,,,,,,
244,Chiclayo,Peru,South_America,4146,11394,6418,8,14593.0,125.0,33214.0,0.0,7002.0,948.0,2.0,512.0
245,Puente_Alto,Chile,South_America,,,,,,,,,,,,
246,Vina_del_Mar,Chile,South_America,11967,29976,16321,48,33824.0,568.0,69253.0,1.0,15208.0,1457.0,45.0,2265.0
247,Talca,Chile,South_America,10123,27065,14686,72,31932.0,422.0,69138.0,0.0,14886.0,1912.0,44.0,1717.0
248,Novosibirsk,Russia,Asia,55698,155869,78790,308,169682.0,3074.0,360200.0,0.0,80269.0,8212.0,232.0,13217.0
249,Yekaterinburg,Russia,Asia,67587,191275,97166,485,216044.0,3778.0,474881.0,0.0,108115.0,11125.0,376.0,16867.0
250,Yakutsk,Russia,Asia,7489,18402,9109,84,16769.0,245.0,29786.0,0.0,6604.0,443.0,13.0,828.0
