,Unnamed: 0,City,Country,Continent,Nodes,Edges,Essential edges,Self-loops,3-paths,Triangles,4-paths,4-complete,4-star,Squares,Diamonds,Tadpoles,Population
0,0,New_Delhi,India,Asia,15161.0,37422.0,20696.0,143.0,41788.0,752.0,82908.0,1.0,17522.0,1846.0,66.0,2874.0,302363.0
1,1,Mumbai,India,Asia,35598.0,88637.0,48647.0,364.0,100343.0,1607.0,204165.0,0.0,44313.0,4520.0,103.0,6294.0,
2,2,Tokyo,Japan,Asia,,,,,,,,,,,,,8134688.0
3,3,Beijing,China,Asia,,,,,,,,,,,,,
4,4,Sao_Paulo,Brazil,South_America,152091.0,388905.0,220572.0,457.0,472196.0,8006.0,999790.0,1.0,210575.0,22202.0,454.0,31539.0,11152968.0
5,5,Cairo,Egypt,Africa,202489.0,500126.0,288190.0,989.0,591436.0,7122.0,1203125.0,0.0,239880.0,27200.0,346.0,25182.0,6800992.0
6,6,Kinshasa,DR_Congo,Africa,66685.0,190800.0,96082.0,98.0,210256.0,2336.0,459668.0,1.0,99751.0,12456.0,95.0,9111.0,
7,7,Lagos,Nigeria,Africa,,,,,,,,,,,,,5195247.0
8,8,Johannesburg,South_Africa,Africa,,,,,,,,,,,,,752349.0
9,9,Casablanca,Morocco,Africa,,,,,,,,,,,,,
10,10,Das_es_Salaam,Tanzania,Africa,,,,,,,,,,,,,
11,11,Abidjan,Ivory_Coast,Africa,,,,,,,,,,,,,1929079.0
12,12,Cape_Town,South_Africa,Africa,,,,,,,,,,,,,987007.0
13,13,Nairobi,Kenya,Africa,46932.0,114704.0,59108.0,538.0,110863.0,1709.0,201823.0,1.0,42716.0,3266.0,86.0,5923.0,3133518.0
14,14,Algiers,Algeria,Africa,,,,,,,,,,,,,
15,15,Durban,South_Africa,Africa,,,,,,,,,,,,,669242.0
16,16,Addis_Ababa,Ethiopia,Africa,,,,,,,,,,,,,2739551.0
17,17,Pretoria,South_Africa,Africa,,,,,,,,,,,,,692348.0
18,18,Harare,Zimbabwe,Africa,,,,,,,,,,,,,1189103.0
19,19,Luanda,Angola,Africa,18988.0,49468.0,26758.0,111.0,55873.0,796.0,115453.0,0.0,24289.0,2683.0,56.0,2967.0,
20,20,Accra,Ghana,Africa,,,,,,,,,,,,,1658937.0
21,21,Ouagadougou,Burkina_Faso,Africa,,,,,,,,,,,,,750398.0
22,22,Tunis,Tunisia,Africa,,,,,,,,,,,,,
23,23,Khartoum,Sudan,Africa,,,,,,,,,,,,,
24,24,Paris,France,Europe,40473.0,98627.0,60425.0,136.0,138973.0,2881.0,314914.0,3.0,73016.0,7378.0,328.0,14059.0,9643880.0
25,25,Moscow,Russia,Europe,380944.0,1083604.0,558357.0,2144.0,1235195.0,21105.0,2690482.0,14.0,596249.0,61665.0,1992.0,92524.0,
26,26,London,United_Kingdom,Europe,,,,,,,,,,,,,432455.0
27,27,Saint_Petersburg,Russia,Europe,305528.0,866381.0,447392.0,2025.0,993872.0,17966.0,2175838.0,7.0,485430.0,51372.0,1768.0,79119.0,
28,28,Berlin,Germany,Europe,218030.0,580686.0,302180.0,1418.0,631335.0,11156.0,1302472.0,2.0,283689.0,27687.0,942.0,45881.0,3386667.0
29,29,Madrid,Spain,Europe,112892.0,289070.0,169059.0,862.0,379022.0,6739.0,838012.0,4.0,184024.0,20271.0,649.0,28853.0,3998829.0
30,30,Kiev,Ukraine,Europe,117432.0,331365.0,170176.0,759.0,374228.0,6962.0,808750.0,2.0,180437.0,18713.0,590.0,29720.0,
31,31,Rome,Italy,Europe,98153.0,226858.0,135088.0,1071.0,279944.0,6047.0,569995.0,5.0,124950.0,12544.0,598.0,24112.0,
32,32,Bucharest,Romania,Europe,,,,,,,,,,,,,
33,33,Salzburg,Austria,Europe,,,,,,,,,,,,,208073.0
34,34,Vienna,Austria,Europe,107846.0,288647.0,155823.0,471.0,341190.0,5917.0,742798.0,2.0,164225.0,17555.0,583.0,26188.0,1829876.0
35,35,Zurich,Switzerland,Europe,42502.0,118385.0,62351.0,109.0,138445.0,2112.0,304132.0,1.0,67639.0,6540.0,216.0,9827.0,1080728.0
36,36,Geneva,Switzerland,Europe,17109.0,45627.0,24993.0,59.0,56345.0,848.0,126404.0,0.0,28662.0,3044.0,70.0,4048.0,471314.0
37,37,Hamburg,Germany,Europe,,,,,,,,,,,,,1704735.0
38,38,Warsaw,Poland,Europe,169456.0,482253.0,250295.0,1137.0,565164.0,10498.0,1257318.0,7.0,282766.0,30727.0,842.0,46821.0,
39,39,Barcelona,Spain,Europe,38041.0,89733.0,55491.0,130.0,128662.0,1458.0,293024.0,0.0,69542.0,7496.0,106.0,6506.0,301595.0
40,40,Munich,Germany,Europe,129430.0,351147.0,181292.0,556.0,390685.0,5284.0,838729.0,3.0,187563.0,18588.0,440.0,23139.0,1194560.0
41,41,Kharkiv,Ukraine,Europe,44758.0,128616.0,65248.0,245.0,144808.0,2759.0,316938.0,0.0,70937.0,7394.0,241.0,12185.0,1449871.0
42,42,Milan,Italy,Europe,55682.0,138849.0,82520.0,365.0,184453.0,3494.0,407132.0,2.0,90137.0,9821.0,319.0,15164.0,
43,43,Belgrade,Serbia,Europe,40889.0,103417.0,55970.0,232.0,117187.0,1901.0,243172.0,2.0,53941.0,5392.0,156.0,8065.0,
44,44,Sofia,Bulgaria,Europe,35928.0,96984.0,52700.0,205.0,115630.0,2243.0,250527.0,1.0,54925.0,5481.0,191.0,9880.0,1145963.0
45,45,Prague,Czech_Republic,Europe,124305.0,343761.0,181141.0,676.0,400816.0,7376.0,872418.0,1.0,194783.0,19065.0,566.0,31651.0,
46,46,Birmingham,United_Kingdom,Europe,60239.0,150756.0,78985.0,902.0,156191.0,3311.0,301474.0,15.0,65828.0,5248.0,472.0,13344.0,1085810.0
47,47,Brussels,Belgium,Europe,7186.0,18162.0,10794.0,31.0,24706.0,519.0,56218.0,0.0,12739.0,1518.0,91.0,2654.0,
48,48,Volgograd,Russia,Europe,38523.0,110871.0,56252.0,202.0,122583.0,2162.0,264270.0,2.0,57057.0,6900.0,160.0,8684.0,1035269.0
49,49,Stockholm,Sweden,Europe,,,,,,,,,,,,,1643366.0
50,50,Naples,Italy,Europe,19829.0,43837.0,26114.0,140.0,52232.0,1007.0,102222.0,0.0,22716.0,1906.0,81.0,4005.0,
51,51,Marseille,France,Europe,44302.0,105140.0,58945.0,593.0,118320.0,2604.0,231934.0,0.0,50853.0,4994.0,187.0,10165.0,1349584.0
52,52,Amsterdam,Netherlands,Europe,44946.0,119043.0,69628.0,255.0,163765.0,2885.0,384971.0,2.0,85738.0,11466.0,370.0,13952.0,1013147.0
53,53,Athens,Greece,Europe,,,,,,,,,,,,,
54,54,Glasgow,United_Kingdom,Europe,,,,,,,,,,,,,577869.0
55,55,Copenhagen,Denmark,Europe,,,,,,,,,,,,,
56,56,Dublin,Ireland,Europe,39864.0,101575.0,52231.0,391.0,104806.0,1749.0,206274.0,3.0,46139.0,3960.0,195.0,6880.0,1004614.0
57,57,Lisbon,Portugal,Europe,29182.0,71627.0,42062.0,299.0,90771.0,2146.0,192000.0,3.0,42232.0,4615.0,209.0,9105.0,
58,58,Bangalore,India,Asia,136256.0,356696.0,184304.0,763.0,376113.0,4122.0,757949.0,4.0,163373.0,17898.0,239.0,15639.0,5701446.0
59,59,Hyderabad,India,Asia,54527.0,145911.0,74821.0,114.0,153159.0,1615.0,309234.0,0.0,65583.0,6189.0,61.0,6184.0,1166894.0
60,60,Chennai,India,Asia,51366.0,136527.0,70616.0,215.0,144294.0,1731.0,290236.0,1.0,61277.0,6162.0,98.0,6494.0,6560242.0
61,61,Guangzhou,China,Asia,72822.0,170793.0,104297.0,263.0,223032.0,4808.0,468469.0,0.0,101516.0,10733.0,249.0,19927.0,8524826.0
62,62,Shanghai,China,Asia,,,,,,,,,,,,,14348535.0
63,63,Chongqing,China,Asia,,,,,,,,,,,,,9691901.0
64,64,Jinan,China,Asia,,,,,,,,,,,,,2999934.0
65,65,Yokohama,Japan,Asia,146713.0,403595.0,207824.0,368.0,438769.0,5475.0,923826.0,0.0,195050.0,20306.0,266.0,21019.0,3426651.0
66,66,Osaka,Japan,Asia,339445.0,936315.0,486865.0,1197.0,1044265.0,12840.0,2235096.0,3.0,476348.0,51103.0,832.0,50958.0,2598774.0
67,67,Kyoto,Japan,Asia,76685.0,208238.0,109328.0,202.0,234398.0,3022.0,502688.0,0.0,107837.0,11704.0,160.0,11856.0,1467785.0
68,68,Ottawa,Canada,North_America,,,,,,,,,,,,,883395.0
69,69,Vancouver,Canada,North_America,29157.0,89394.0,46788.0,124.0,113248.0,1604.0,273955.0,0.0,60624.0,8392.0,208.0,7568.0,1986965.0
70,70,Toronto,Canada,North_America,,,,,,,,,,,,,4682895.0
71,71,Quebec,Canada,North_America,,,,,,,,,,,,,169080.0
72,72,New_York,USA,North_America,160457.0,427788.0,242278.0,1446.0,566206.0,8217.0,1329886.0,4.0,299404.0,38386.0,809.0,35632.0,
73,73,Los_Angeles,USA,North_America,164782.0,457928.0,234837.0,1560.0,514629.0,7820.0,1127385.0,2.0,251408.0,29526.0,1093.0,33179.0,
74,74,Chicago,USA,North_America,123336.0,344680.0,189120.0,1446.0,438487.0,6116.0,1020017.0,4.0,223761.0,30869.0,746.0,25076.0,
75,75,Houston,USA,North_America,197031.0,508183.0,276111.0,3429.0,580330.0,11633.0,1206024.0,9.0,261665.0,31447.0,1098.0,43961.0,
76,76,San_Francisco,USA,North_America,36304.0,102577.0,55849.0,301.0,132451.0,2039.0,315001.0,1.0,71146.0,9462.0,341.0,9564.0,128509.0
77,77,Boston,USA,North_America,33516.0,86320.0,48475.0,365.0,106586.0,2000.0,233106.0,0.0,51822.0,5450.0,204.0,8552.0,
78,78,Washington,USA,North_America,,,,,,,,,,,,,
79,79,Mexico_City,Mexico,North_America,,,,,,,,,,,,,
80,80,Phoenix,USA,North_America,153292.0,408897.0,210723.0,2389.0,428983.0,10003.0,854090.0,7.0,182743.0,19821.0,1217.0,37516.0,
81,81,Sydney,Australia,Australia,220955.0,558307.0,303173.0,2004.0,619128.0,12651.0,1238267.0,6.0,264977.0,24058.0,860.0,47905.0,3455110.0
82,82,Melbourne,Australia,Australia,16546.0,42521.0,25539.0,46.0,60775.0,846.0,144951.0,0.0,32885.0,4446.0,103.0,4154.0,3132900.0
83,83,Brisbane,Australia,Australia,,,,,,,,,,,,,1490475.0
84,84,Adelaide,Australia,Australia,,,,,,,,,,,,,995955.0
85,85,Canberra,Australia,Australia,,,,,,,,,,,,,336805.0
86,86,Brasilia,Brazil,South_America,,,,,,,,,,,,,2481272.0
87,87,Lima,Peru,South_America,6520.0,16572.0,9979.0,67.0,22544.0,440.0,50647.0,1.0,10906.0,1372.0,75.0,2083.0,5681941.0
88,88,Bogota,Colombia,South_America,109262.0,296718.0,166577.0,356.0,379577.0,3478.0,868113.0,2.0,186228.0,25598.0,215.0,15192.0,
89,89,Rio_de_Janeiro,Brazil,South_America,88445.0,219007.0,122472.0,542.0,254253.0,4170.0,520949.0,0.0,112309.0,12713.0,317.0,16230.0,6320446.0
90,90,Santiago,Chile,South_America,4641.0,10543.0,7272.0,16.0,17340.0,201.0,41705.0,0.0,9210.0,1233.0,15.0,880.0,132804.0
91,91,Caracas,Venezuela,South_America,22013.0,48965.0,28770.0,298.0,57412.0,1331.0,112359.0,0.0,25123.0,2233.0,120.0,5240.0,1975294.0
92,92,Buenos_Aires,Argentina,South_America,34518.0,82297.0,55966.0,102.0,140546.0,1887.0,354683.0,1.0,81167.0,11641.0,196.0,9653.0,11298030.0
93,93,Salvador,Brazil,South_America,43989.0,105326.0,58070.0,456.0,113359.0,2409.0,214192.0,1.0,45167.0,3989.0,133.0,8488.0,2674923.0
94,94,Dhaka,Bangladesh,Asia,,,,,,,,,,,,,3397187.0
95,95,Karachi,Pakistan,Asia,,,,,,,,,,,,,9339023.0
96,96,Jakarta,Indonesia,Asia,160651.0,404515.0,217003.0,744.0,430003.0,6209.0,838247.0,2.0,171667.0,17473.0,341.0,21788.0,8820603.0
97,97,Seoul,South_Korea,Asia,114249.0,318445.0,165327.0,637.0,358488.0,4665.0,771840.0,2.0,166899.0,17197.0,316.0,19182.0,9895217.0
98,98,Tehran,Iran,Asia,132116.0,288368.0,171731.0,276.0,343524.0,3296.0,676793.0,1.0,151022.0,11930.0,224.0,13312.0,7803883.0
99,99,Baghdad,Iraq,Asia,66761.0,186372.0,99094.0,137.0,210123.0,2039.0,443962.0,2.0,87771.0,12774.0,107.0,7699.0,3841268.0
100,100,Dubai,United_Arab_Emirates,Asia,105436.0,246230.0,152203.0,1647.0,313940.0,10202.0,625933.0,6.0,127819.0,14304.0,755.0,36583.0,
101,101,Singapore,Singapore,Asia,119400.0,275141.0,161705.0,2009.0,331638.0,7475.0,669346.0,2.0,147429.0,15824.0,647.0,28798.0,3866000.0
102,102,Sharjah,United_Arab_Emirates,Asia,,,,,,,,,,,,,
103,103,Kabul,Afghanistan,Asia,,,,,,,,,,,,,
104,104,Mosul,Iraq,Asia,8371.0,23339.0,12160.0,6.0,25361.0,232.0,52501.0,0.0,10423.0,1225.0,7.0,828.0,664221.0
105,105,Busan,South_Korea,Asia,38196.0,104982.0,54490.0,371.0,117384.0,1887.0,251060.0,1.0,54783.0,6312.0,157.0,7604.0,
106,106,Changwon,South_Korea,Asia,13201.0,37508.0,19533.0,70.0,43012.0,674.0,93986.0,3.0,20131.0,2598.0,83.0,2716.0,517410.0
107,107,Ulsan,South_Korea,Asia,15744.0,45042.0,22941.0,123.0,50116.0,857.0,108575.0,17.0,23509.0,2867.0,185.0,3581.0,1014428.0
108,108,Ansan,South_Korea,Asia,9086.0,24988.0,13591.0,169.0,30241.0,560.0,66792.0,0.0,14401.0,1745.0,83.0,2393.0,
109,109,Asan,South_Korea,Asia,6619.0,16820.0,9173.0,75.0,19191.0,481.0,39164.0,1.0,8692.0,855.0,69.0,1949.0,180763.0
110,110,Suncheon,South_Korea,Asia,7479.0,20535.0,10468.0,93.0,21897.0,458.0,44894.0,0.0,9714.0,1105.0,73.0,1819.0,265930.0
111,111,Mashhad,Iran,Asia,43725.0,110431.0,62587.0,92.0,134505.0,1612.0,287434.0,1.0,61730.0,7149.0,100.0,6566.0,2427316.0
112,112,Isfahan,Iran,Asia,,,,,,,,,,,,,
113,113,Zahedan,Iran,Asia,,,,,,,,,,,,,567449.0
114,114,Arak,Iran,Asia,,,,,,,,,,,,,446760.0
115,115,Ho_Chi_Minh_City,Vietnam,Asia,148014.0,350024.0,183949.0,485.0,349409.0,3403.0,652176.0,1.0,143558.0,11349.0,174.0,12563.0,
116,116,Hanoi,Vietnam,Asia,107333.0,263436.0,137789.0,352.0,267523.0,3136.0,508802.0,0.0,110083.0,9922.0,187.0,11633.0,
117,117,Vinh,Vietnam,Asia,,,,,,,,,,,,,
118,118,Hai_Duong,Vietnam,Asia,37705.0,88541.0,44865.0,36.0,81659.0,568.0,144700.0,1.0,32149.0,1828.0,26.0,2069.0,
119,119,Yen_Bai,Vietnam,Asia,6834.0,14015.0,7072.0,4.0,8045.0,52.0,9793.0,0.0,822.0,85.0,3.0,192.0,
120,120,Niigata,Japan,Asia,,,,,,,,,,,,,501431.0
121,121,Kagoshima,Japan,Asia,30385.0,87410.0,44499.0,147.0,96081.0,1340.0,206389.0,2.0,43333.0,5218.0,74.0,5029.0,552098.0
122,122,Matsumoto,Japan,Asia,17574.0,52061.0,26196.0,46.0,57286.0,843.0,124353.0,0.0,26100.0,2719.0,51.0,3319.0,208970.0
123,123,Hirosaki,Japan,Asia,15492.0,45715.0,23147.0,52.0,51763.0,652.0,114866.0,0.0,24857.0,3026.0,33.0,2589.0,177086.0
124,124,Ube,Japan,Asia,11428.0,32124.0,16330.0,90.0,34673.0,561.0,73214.0,0.0,15568.0,1810.0,37.0,2176.0,174416.0
125,125,Kasama,Japan,Asia,7372.0,21089.0,10555.0,38.0,22227.0,366.0,45946.0,0.0,9677.0,902.0,4.0,1405.0,231824.0
126,126,Chittagong,Bangladesh,Asia,,,,,,,,,,,,,1363998.0
127,127,Islamabad,Pakistan,Asia,,,,,,,,,,,,,529180.0
128,128,Gujrat,Pakistan,Asia,,,,,,,,,,,,,251792.0
