,Unnamed: 0,City,Country,Continent,Nodes,Edges,Essential edges,Self-loops,3-paths,Triangles,4-paths,4-complete,4-star,Squares,Diamonds,Tadpoles,Population
129,129,Surabaya,Indonesia,Asia,57709.0,143632.0,77480.0,329.0,153445.0,2342.0,298290.0,2.0,61863.0,7114.0,169.0,8239.0,2611506.0
130,130,Medan,Indonesia,Asia,54009.0,129014.0,67122.0,206.0,126563.0,1352.0,233304.0,0.0,50869.0,3814.0,85.0,4815.0,2029797.0
131,131,Denpasar,Indonesia,Asia,29929.0,67694.0,34854.0,111.0,61983.0,543.0,105574.0,0.0,23924.0,1104.0,21.0,1810.0,574610.0
132,132,Bangkok,Thailand,Asia,,,,,,,,,,,,,6355144.0
133,133,Nonthaburi,Thailand,Asia,69899.0,153106.0,79820.0,419.0,142188.0,1681.0,237532.0,1.0,58078.0,3699.0,108.0,5845.0,816614.0
134,134,Udon_Thani,Thailand,Asia,,,,,,,,,,,,,1467158.0
135,135,Lucerne,Switzerland,Europe,5904.0,15164.0,7903.0,16.0,15657.0,283.0,30214.0,0.0,6433.0,474.0,6.0,1034.0,199202.0
136,136,Lausanne,Switzerland,Europe,12192.0,30255.0,15869.0,55.0,31262.0,486.0,60142.0,0.0,13227.0,986.0,28.0,1922.0,311441.0
137,137,Bellinzona,Switzerland,Europe,3614.0,9011.0,4606.0,9.0,8740.0,144.0,16111.0,0.0,3434.0,202.0,5.0,504.0,
138,138,Leeds,United_Kingdom,Europe,84378.0,212201.0,109582.0,630.0,214197.0,4045.0,408573.0,4.0,88731.0,6744.0,318.0,15752.0,474632.0
139,139,Bristol,United_Kingdom,Europe,34071.0,84103.0,44220.0,237.0,85335.0,1748.0,159838.0,0.0,33986.0,2590.0,201.0,6313.0,551066.0
140,140,Leicester,United_Kingdom,Europe,,,,,,,,,,,,,441213.0
141,141,York,United_Kingdom,Europe,,,,,,,,,,,,,137505.0
142,142,Liverpool,United_Kingdom,Europe,28333.0,70563.0,37222.0,294.0,73860.0,1177.0,144273.0,0.0,31353.0,2539.0,95.0,4611.0,816216.0
143,143,Manchester,United_Kingdom,Europe,33022.0,83100.0,43174.0,258.0,85276.0,1301.0,165346.0,1.0,36004.0,2954.0,116.0,5080.0,2244931.0
144,144,Basel,Switzerland,Europe,9318.0,25159.0,13916.0,47.0,31507.0,622.0,70571.0,0.0,15776.0,1676.0,78.0,2962.0,479308.0
145,145,Fribourg,Switzerland,Europe,47221.0,116122.0,58489.0,341.0,108027.0,1841.0,192084.0,0.0,41207.0,2416.0,83.0,6395.0,102114.0
146,146,Izmir,Turkey,Europe,,,,,,,,,,,,,
147,147,Bursa,Turkey,Europe,,,,,,,,,,,,,
148,148,Odessa,Ukraine,Europe,,,,,,,,,,,,,1010298.0
149,149,Donetsk,Ukraine,Europe,22233.0,63068.0,32406.0,127.0,70677.0,1215.0,152635.0,1.0,32993.0,4154.0,96.0,4956.0,
150,150,Mariupol,Ukraine,Europe,,,,,,,,,,,,,488462.0
151,151,Sevastopol,Ukraine,Europe,,,,,,,,,,,,,340190.0
152,152,Valencia,Spain,Europe,25178.0,63028.0,39235.0,86.0,91987.0,1560.0,214158.0,0.0,47430.0,5881.0,192.0,7197.0,1263888.0
153,153,Seville,Spain,Europe,22523.0,54495.0,33840.0,166.0,75788.0,1294.0,168139.0,0.0,36497.0,4403.0,85.0,5569.0,
154,154,Malaga,Spain,Europe,35932.0,88115.0,50600.0,281.0,105130.0,1870.0,215295.0,1.0,45385.0,4787.0,168.0,7351.0,
155,155,Bilbao,Spain,Europe,8370.0,20348.0,11915.0,40.0,25352.0,514.0,53213.0,0.0,11553.0,1055.0,47.0,2125.0,546043.0
156,156,Vigo,Spain,Europe,,,,,,,,,,,,,280186.0
157,157,Pamplona,Spain,Europe,8868.0,22502.0,13458.0,53.0,30317.0,509.0,67662.0,0.0,14709.0,1744.0,41.0,2233.0,
158,158,Malmo,Sweden,Europe,25575.0,72743.0,38074.0,158.0,85216.0,1258.0,189263.0,0.0,41346.0,4610.0,86.0,5387.0,
159,159,Porto,Portugal,Europe,,,,,,,,,,,,,263131.0
160,160,Braga,Portugal,Europe,,,,,,,,,,,,,117272.0
161,161,Coimbra,Portugal,Europe,,,,,,,,,,,,,101069.0
162,162,Oslo,Norway,Europe,,,,,,,,,,,,,519644.0
163,163,Bergen,Norway,Europe,40191.0,97933.0,50101.0,308.0,95207.0,1766.0,174842.0,0.0,39203.0,2467.0,129.0,6842.0,236427.0
164,164,Trondheim,Norway,Europe,38093.0,101315.0,51121.0,294.0,104089.0,1848.0,207673.0,0.0,45748.0,3640.0,104.0,7335.0,153525.0
165,165,Stavanger,Norway,Europe,,,,,,,,,,,,,111706.0
166,166,Krakow,Poland,Europe,81095.0,218176.0,112403.0,511.0,239435.0,4112.0,501814.0,2.0,113033.0,10604.0,292.0,17167.0,
167,167,Katowice,Poland,Europe,35985.0,97113.0,50481.0,239.0,108505.0,1944.0,228546.0,1.0,51459.0,4984.0,162.0,8190.0,323710.0
168,168,Subotica,Serbia,Europe,,,,,,,,,,,,,149257.0
169,169,Timisoara,Romania,Europe,10357.0,26429.0,15141.0,66.0,33075.0,564.0,71696.0,0.0,15494.0,1810.0,38.0,2269.0,317660.0
170,170,Sibiu,Romania,Europe,5424.0,14035.0,7648.0,38.0,15964.0,294.0,32659.0,1.0,6968.0,686.0,27.0,1124.0,154841.0
171,171,Bologna,Italy,Europe,18673.0,45643.0,26444.0,164.0,56888.0,1273.0,120205.0,0.0,26829.0,2675.0,114.0,5274.0,371217.0
172,172,Venice,Italy,Europe,17327.0,42523.0,23154.0,160.0,46892.0,1014.0,92105.0,0.0,20503.0,1904.0,91.0,3862.0,
173,173,Bergamo,Italy,Europe,92742.0,227182.0,122110.0,847.0,237186.0,6390.0,442253.0,2.0,94045.0,6883.0,397.0,22852.0,113143.0
174,174,Rotterdam,Netherlands,Europe,37681.0,99990.0,57563.0,289.0,132364.0,2373.0,303259.0,5.0,66645.0,8487.0,268.0,10900.0,1008390.0
175,175,Utrecht,Netherlands,Europe,22580.0,59865.0,33798.0,108.0,76128.0,1285.0,170977.0,0.0,37476.0,4550.0,151.0,5812.0,400559.0
176,176,Arnhem,Netherlands,Europe,18090.0,49512.0,27285.0,125.0,60911.0,1120.0,135323.0,0.0,29023.0,3413.0,101.0,4905.0,143055.0
177,177,Riga,Latvia,Europe,61517.0,169927.0,87095.0,444.0,189116.0,3592.0,402612.0,1.0,91306.0,8723.0,296.0,15563.0,764329.0
178,178,Daugavpils,Latvia,Europe,4751.0,13910.0,7100.0,30.0,16063.0,386.0,35612.0,0.0,8038.0,855.0,29.0,1702.0,115265.0
179,179,Almaty,Kazakhstan,Europe,,,,,,,,,,,,,1149641.0
180,180,Shymkent,Kazakhstan,Europe,16431.0,43857.0,22637.0,75.0,48455.0,550.0,103609.0,0.0,23197.0,2867.0,46.0,2284.0,
181,181,Aktau,Kazakhstan,Europe,5459.0,14409.0,7504.0,66.0,15660.0,254.0,32428.0,0.0,7109.0,789.0,25.0,989.0,168371.0
182,182,Cork,Ireland,Europe,,,,,,,,,,,,,186239.0
183,183,Galway,Ireland,Europe,9989.0,23539.0,12018.0,152.0,21611.0,396.0,37206.0,0.0,8054.0,571.0,32.0,1369.0,
184,184,Reykjavik,Iceland,Europe,26481.0,73637.0,38831.0,156.0,86007.0,1427.0,188310.0,0.0,41371.0,4565.0,63.0,5805.0,180823.0
185,185,Akureyri,Iceland,Europe,3356.0,8963.0,4712.0,35.0,9986.0,207.0,20707.0,0.0,4581.0,400.0,19.0,859.0,
186,186,Thessaloniki,Greece,Europe,,,,,,,,,,,,,385406.0
187,187,Budapest,Hungary,Europe,97019.0,264004.0,139914.0,625.0,307747.0,5848.0,669684.0,0.0,149648.0,15316.0,607.0,25986.0,2453315.0
188,188,Miskolc,Hungary,Europe,11769.0,31289.0,16228.0,65.0,33534.0,840.0,67263.0,0.0,14742.0,1410.0,66.0,3289.0,224208.0
189,189,Trier,Germany,Europe,,,,,,,,,,,,,105671.0
190,190,Wolfsburg,Germany,Europe,,,,,,,,,,,,,121954.0
191,191,Dortmund,Germany,Europe,82752.0,215344.0,110079.0,422.0,224085.0,2992.0,451073.0,0.0,99679.0,9639.0,235.0,11862.0,590213.0
192,192,Karlsruhe,Germany,Europe,41574.0,110957.0,58622.0,241.0,125082.0,2147.0,264172.0,1.0,57963.0,5868.0,159.0,9082.0,277204.0
193,193,Lyon,France,Europe,17861.0,44077.0,26201.0,114.0,58737.0,1139.0,130902.0,1.0,29450.0,3473.0,150.0,5268.0,1348422.0
194,194,Rennes,France,Europe,23642.0,60801.0,33384.0,214.0,71199.0,1454.0,149767.0,0.0,33088.0,3361.0,133.0,6365.0,272182.0
195,195,Brest,France,Europe,12157.0,31421.0,17323.0,112.0,36414.0,783.0,75139.0,0.0,15957.0,1616.0,47.0,3052.0,210058.0
196,196,Helsinki,Finland,Europe,138851.0,383972.0,197630.0,204.0,435415.0,7074.0,945043.0,0.0,214843.0,21311.0,593.0,31233.0,559523.0
197,197,Vantaa,Finland,Europe,49787.0,134494.0,69440.0,198.0,149328.0,2446.0,316278.0,0.0,71298.0,7288.0,146.0,10411.0,182965.0
198,198,Odense,Denmark,Europe,,,,,,,,,,,,,183691.0
199,199,Brno,Czech_Republic,Europe,43091.0,116645.0,60039.0,238.0,127400.0,2215.0,265365.0,0.0,59129.0,5205.0,143.0,8954.0,369559.0
200,200,Ostrava,Czech_Republic,Europe,25674.0,68948.0,35712.0,194.0,75358.0,1434.0,156201.0,0.0,34592.0,3191.0,105.0,5800.0,313088.0
201,201,Plovdiv,Bulgaria,Europe,,,,,,,,,,,,,340398.0
202,202,Graz,Austria,Europe,,,,,,,,,,,,,267475.0
203,203,Antwerp,Belgium,Europe,24999.0,64348.0,37252.0,190.0,83048.0,1574.0,183445.0,0.0,40047.0,4781.0,136.0,6763.0,
204,204,Charleroi,Belgium,Europe,10365.0,25468.0,14308.0,119.0,28884.0,646.0,56858.0,0.0,11858.0,1124.0,37.0,2373.0,200233.0
205,205,Philadelphia,USA,North_America,86403.0,227718.0,127454.0,1359.0,285036.0,4389.0,635655.0,2.0,140147.0,16727.0,508.0,17970.0,
206,206,Austin,USA,North_America,84663.0,224292.0,117482.0,1474.0,242729.0,5359.0,493912.0,2.0,106253.0,12136.0,499.0,19913.0,
207,207,Las_Vegas,USA,North_America,48369.0,123383.0,65601.0,643.0,132422.0,3066.0,261573.0,1.0,56487.0,6014.0,273.0,11375.0,
208,208,Atlanta,USA,North_America,55424.0,146087.0,74498.0,1518.0,153054.0,3102.0,312207.0,2.0,69461.0,7637.0,352.0,11928.0,
209,209,Miami,USA,North_America,21592.0,55271.0,30432.0,252.0,65276.0,1083.0,140053.0,0.0,30839.0,3079.0,65.0,4130.0,
210,210,Reno,USA,North_America,26980.0,71482.0,37692.0,341.0,80901.0,1611.0,171547.0,0.0,38732.0,4332.0,142.0,6593.0,
211,211,Salt_Lake_City,USA,North_America,35128.0,104785.0,53747.0,425.0,125619.0,1754.0,293183.0,2.0,65364.0,9380.0,164.0,7306.0,
212,212,Montreal,Canada,North_America,51289.0,138411.0,78105.0,742.0,178152.0,3435.0,404019.0,2.0,88906.0,11012.0,340.0,14553.0,3426350.0
213,213,Calgary,Canada,North_America,111870.0,314923.0,170025.0,1194.0,389312.0,8014.0,880576.0,18.0,194909.0,25141.0,784.0,34443.0,951395.0
214,214,Winnipeg,Canada,North_America,53779.0,156050.0,83104.0,1135.0,195331.0,3164.0,459290.0,1.0,101640.0,15268.0,266.0,13040.0,671275.0
215,215,Halifax,Canada,North_America,10840.0,28220.0,14675.0,166.0,29783.0,717.0,59271.0,1.0,12966.0,1192.0,61.0,2727.0,359185.0
216,216,Regina,Canada,North_America,24324.0,68830.0,35265.0,401.0,76390.0,1378.0,163783.0,0.0,35438.0,4169.0,111.0,5267.0,178225.0
217,217,Ecatepec_de_Morelos,Mexico,North_America,,,,,,,,,,,,,
218,218,Monterrey,Mexico,North_America,37127.0,94977.0,55101.0,275.0,121315.0,1772.0,267008.0,1.0,56796.0,8059.0,119.0,6921.0,3412476.0
219,219,Darwin,Australia,Australia,,,,,,,,,,,,,87662.0
220,220,Xiamen,China,Asia,,,,,,,,,,,,,2053070.0
221,221,Nanjing,China,Asia,30897.0,77687.0,44786.0,185.0,98800.0,1520.0,217126.0,1.0,48028.0,5565.0,133.0,6323.0,3624234.0
222,222,Xining,China,Asia,,,,,,,,,,,,,854466.0
223,223,Fortaleza,Brazil,South_America,46278.0,121814.0,70082.0,185.0,159594.0,1623.0,365075.0,1.0,78636.0,10947.0,106.0,6796.0,2452185.0
224,224,Belem,Brazil,South_America,,,,,,,,,,,,,
225,225,Sao_Luis,Brazil,South_America,27402.0,72016.0,39556.0,146.0,84457.0,1312.0,179180.0,0.0,37629.0,4812.0,98.0,5056.0,
226,226,Maceio,Brazil,South_America,21929.0,55537.0,30147.0,121.0,61815.0,908.0,125551.0,0.0,26505.0,3020.0,51.0,3263.0,
227,227,Campinas,Brazil,South_America,35899.0,91905.0,52674.0,276.0,114304.0,2434.0,244106.0,1.0,52059.0,6452.0,132.0,9296.0,1061540.0
228,228,Aracaju,Brazil,South_America,14871.0,37327.0,21676.0,71.0,46285.0,692.0,98507.0,1.0,20325.0,2824.0,42.0,2492.0,571149.0
229,229,Feira_de_Santana,Brazil,South_America,23411.0,60913.0,32133.0,137.0,65073.0,831.0,130392.0,0.0,26915.0,3061.0,47.0,2898.0,510635.0
230,230,Cuiaba,Brazil,South_America,21555.0,58749.0,31887.0,87.0,69977.0,1107.0,152374.0,2.0,32435.0,4608.0,93.0,4380.0,
231,231,Porto_Alegre,Brazil,South_America,35618.0,87155.0,49855.0,107.0,107196.0,1690.0,229252.0,2.0,51382.0,5424.0,215.0,7724.0,1409351.0
232,232,Rosario,Argentina,South_America,19647.0,47676.0,32308.0,60.0,80400.0,830.0,201346.0,1.0,44555.0,7282.0,71.0,3798.0,1118905.0
233,233,Salta,Argentina,South_America,,,,,,,,,,,,,370904.0
234,234,Santa_Fe_de_la_Vera_Cruz,Argentina,South_America,8387.0,21987.0,14002.0,14.0,35435.0,280.0,90109.0,1.0,19909.0,3359.0,30.0,1300.0,
235,235,Resistencia,Argentina,South_America,15007.0,42775.0,24148.0,32.0,58503.0,274.0,143641.0,0.0,31021.0,5073.0,18.0,1161.0,292287.0
236,236,Posadas,Argentina,South_America,9899.0,28023.0,15888.0,30.0,38264.0,335.0,92603.0,0.0,20234.0,3125.0,42.0,1612.0,210755.0
237,237,Corrientes,Argentina,South_America,,,,,,,,,,,,,258103.0
238,238,El_Alto,Bolivia,South_America,46362.0,139891.0,72932.0,40.0,168793.0,958.0,389233.0,0.0,82725.0,10810.0,49.0,4316.0,647350.0
239,239,Medellin,Colombia,South_America,,,,,,,,,,,,,
240,240,Cali,Colombia,South_America,,,,,,,,,,,,,2075380.0
241,241,Cartagena_de_Indias,Colombia,South_America,19667.0,53050.0,27984.0,75.0,59822.0,640.0,127415.0,0.0,27262.0,3331.0,32.0,2520.0,
242,242,Pereira,Colombia,South_America,,,,,,,,,,,,,428397.0
243,243,Maracaibo,Venezuela,South_America,,,,,,,,,,,,,1706547.0
244,244,Chiclayo,Peru,South_America,4146.0,11394.0,6418.0,8.0,14593.0,125.0,33214.0,0.0,7002.0,948.0,2.0,512.0,500561.0
245,245,Puente_Alto,Chile,South_America,,,,,,,,,,,,,492603.0
246,246,Vina_del_Mar,Chile,South_America,11967.0,29976.0,16321.0,48.0,33824.0,568.0,69253.0,1.0,15208.0,1457.0,45.0,2265.0,
247,247,Talca,Chile,South_America,10123.0,27065.0,14686.0,72.0,31932.0,422.0,69138.0,0.0,14886.0,1912.0,44.0,1717.0,191154.0
248,248,Novosibirsk,Russia,Asia,55698.0,155869.0,78790.0,308.0,169682.0,3074.0,360200.0,0.0,80269.0,8212.0,232.0,13217.0,1405569.0
249,249,Yekaterinburg,Russia,Asia,67587.0,191275.0,97166.0,485.0,216044.0,3778.0,474881.0,0.0,108115.0,11125.0,376.0,16867.0,
250,250,Yakutsk,Russia,Asia,7489.0,18402.0,9109.0,84.0,16769.0,245.0,29786.0,0.0,6604.0,443.0,13.0,828.0,254635.0
